Aquifer,Upper,Lower,Upper,Lower,Upper,Lower,Upper,Lower,Upper,Lower,Upper,Lower,Upper,Lower,,,,
Scenario,No SGMA,,Historical lows,,MT (glidepath not below MT),,MT (glidepath 50% below MT),,No pumping (current level),,Injection (rebound @2020-23 rate),,Optimization,,,,,
Date,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,WL_alt,,,,
2024-03-01 00:00:00,141.5814747,18.402513,141.5814747,18.402513,140.1459596,19.24797895,,,,,157.2727196,22.00654392,,,,,,
2024-04-01 00:00:00,141.2977696,17.65302599,141.2977696,17.65302599,139.5751515,19.34395789,,,,,160.1272635,24.86108784,,,,,,
2024-05-01 00:00:00,141.0140646,16.90353899,141.0140646,16.90353899,139.0043434,19.43993684,,,,,162.9818074,27.71563176,,,,,,
2024-06-01 00:00:00,140.7303595,16.15405198,140.7303595,16.15405198,138.4335354,19.53591579,,,,,165.8363514,30.57017568,,,,,,
2024-07-01 00:00:00,140.4466545,15.40456498,140.4466545,15.40456498,137.8627273,19.63189474,,,,,168.6908953,33.42471959,,,,,,
2024-08-01 00:00:00,140.1629494,14.65507798,140.1629494,14.65507798,137.2919192,19.72787368,,,,,171.5454392,36.27926351,,,,,,
2024-09-01 00:00:00,139.8792443,13.90559097,139.8792443,13.90559097,136.7211111,19.82385263,,,,,174.3999831,39.13380743,,,,,,
2024-10-01 00:00:00,139.5955393,13.15610397,139.5955393,13.15610397,136.150303,19.91983158,,,,,177.254527,41.98835135,,,,,,
2024-11-01 00:00:00,139.3118342,12.40661696,139.3118342,12.40661696,135.5794949,20.01581053,,,,,180.1090709,44.84289527,,,,,,
2024-12-01 00:00:00,139.0281292,11.65712996,139.0281292,11.65712996,135.0086869,20.11178947,,,,,182.9636149,47.69743919,,,,,,
2025-01-01 00:00:00,138.7444241,10.90764295,138.7444241,10.90764295,134.4378788,20.20776842,,,,,185.8181588,50.55198311,,,,,,
2025-02-01 00:00:00,138.460719,10.15815595,138.460719,10.15815595,133.8670707,20.30374737,,,,,188.6727027,53.40652703,,,,,,
2025-03-01 00:00:00,138.177014,9.408668947,138.177014,9.408668947,133.2962626,20.39972632,,,,,191.5272466,56.26107095,,,,,,
2025-04-01 00:00:00,137.8933089,8.659181943,137.8933089,8.659181943,132.7254545,20.49570526,,,,,194.3817905,59.11561486,,,,,,
2025-05-01 00:00:00,137.6096039,7.909694938,137.6096039,7.909694938,132.1546465,20.59168421,,,,,197.2363345,61.97015878,,,,,,
2025-06-01 00:00:00,137.3258988,7.160207934,137.3258988,7.160207934,131.5838384,20.68766316,,,,,200.0908784,64.8247027,,,,,,
2025-07-01 00:00:00,137.0421937,6.41072093,137.0421937,6.41072093,131.0130303,20.78364211,,,,,202.9454223,67.67924662,,,,,,
2025-08-01 00:00:00,136.7584887,5.661233926,136.7584887,5.661233926,130.4422222,20.87962105,,,,,205.7999662,70.53379054,,,,,,
2025-09-01 00:00:00,136.4747836,4.911746922,136.4747836,4.911746922,129.8714141,20.9756,,,,,208.6545101,73.38833446,,,,,,
2025-10-01 00:00:00,136.1910786,4.162259918,136.1910786,4.162259918,129.3006061,21.07157895,,,,,211.5090541,76.24287838,,,,,,
2025-11-01 00:00:00,135.9073735,3.412772914,135.9073735,3.412772914,128.729798,21.16755789,,,,,214.363598,79.0974223,,,,,,
2025-12-01 00:00:00,135.6236684,2.66328591,135.6236684,2.66328591,128.1589899,21.26353684,,,,,217.2181419,81.95196622,,,,,,
2026-01-01 00:00:00,135.3399634,1.913798906,135.3399634,1.913798906,127.5881818,21.35951579,,,,,220.0726858,84.80651014,,,,,,
2026-02-01 00:00:00,135.0562583,1.164311902,135.0562583,1.164311902,127.0173737,21.45549474,,,,,220.67,87.66105405,,,,,,
2026-03-01 00:00:00,134.7725533,0.414824897,134.7725533,0.414824897,126.4465657,21.55147368,,,,,220.67,90.51559797,,,,,,
2026-04-01 00:00:00,134.4888482,-0.334662107,134.4888482,-0.334662107,125.8757576,21.64745263,,,,,220.67,93.37014189,,,,,,
2026-05-01 00:00:00,134.2051431,-1.084149111,134.2051431,-1.084149111,125.3049495,21.74343158,,,,,220.67,96.22468581,,,,,,
2026-06-01 00:00:00,133.9214381,-1.833636115,133.9214381,-1.833636115,124.7341414,21.83941053,,,,,220.67,99.07922973,,,,,,
2026-07-01 00:00:00,133.637733,-2.583123119,133.637733,-2.583123119,124.1633333,21.93538947,,,,,220.67,101.9337736,,,,,,
2026-08-01 00:00:00,133.354028,-3.332610123,133.354028,-3.332610123,123.5925253,22.03136842,,,,,220.67,104.7883176,,,,,,
2026-09-01 00:00:00,133.0703229,-4.082097127,133.0703229,-4.082097127,123.0217172,22.12734737,,,,,220.67,107.6428615,,,,,,
2026-10-01 00:00:00,132.7866178,-4.831584131,132.7866178,-4.831584131,122.4509091,22.22332632,,,,,220.67,110.4974054,,,,,,
2026-11-01 00:00:00,132.5029128,-5.581071135,132.5029128,-5.581071135,121.880101,22.31930526,,,,,220.67,113.3519493,,,,,,
2026-12-01 00:00:00,132.2192077,-6.33055814,132.2192077,-6.33055814,121.3092929,22.41528421,,,,,220.67,116.2064932,,,,,,
2027-01-01 00:00:00,131.9355027,-7.080045144,131.9355027,-6.838666667,120.7384848,22.51126316,,,,,220.67,119.0610372,,,,,,
2027-02-01 00:00:00,131.6517976,-7.829532148,131.6517976,-6.838666667,120.1676768,22.60724211,,,,,220.67,121.9155811,,,,,,
2027-03-01 00:00:00,131.3680925,-8.579019152,131.3680925,-6.838666667,119.5968687,22.70322105,,,,,220.67,124.770125,,,,,,
2027-04-01 00:00:00,131.0843875,-9.328506156,131.0843875,-6.838666667,119.0260606,22.7992,,,,,220.67,127.6246689,,,,,,
2027-05-01 00:00:00,130.8006824,-10.07799316,130.8006824,-6.838666667,118.4552525,22.89517895,,,,,220.67,130.4792128,,,,,,
2027-06-01 00:00:00,130.5169774,-10.82748016,130.5169774,-6.838666667,117.8844444,22.99115789,,,,,220.67,133.3337568,,,,,,
2027-07-01 00:00:00,130.2332723,-11.57696717,130.2332723,-6.838666667,117.3136364,23.08713684,,,,,220.67,136.1883007,,,,,,
2027-08-01 00:00:00,129.9495672,-12.32645417,129.9495672,-6.838666667,116.7428283,23.18311579,,,,,220.67,139.0428446,,,,,,
2027-09-01 00:00:00,129.6658622,-13.07594118,129.6658622,-6.838666667,116.1720202,23.27909474,,,,,220.67,141.8973885,,,,,,
2027-10-01 00:00:00,129.3821571,-13.82542818,129.3821571,-6.838666667,115.6012121,23.37507368,,,,,220.67,144.7519324,,,,,,
2027-11-01 00:00:00,129.0984521,-14.57491518,129.0984521,-6.838666667,115.030404,23.47105263,,,,,220.67,147.6064764,,,,,,
2027-12-01 00:00:00,128.814747,-15.32440219,128.814747,-6.838666667,114.459596,23.56703158,,,,,220.67,150.4610203,,,,,,
2028-01-01 00:00:00,128.5310419,-16.07388919,128.5310419,-6.838666667,113.8887879,23.66301053,,,,,220.67,153.3155642,,,,,,
2028-02-01 00:00:00,128.2473369,-16.8233762,128.2473369,-6.838666667,113.3179798,23.75898947,,,,,220.67,156.1701081,,,,,,
2028-03-01 00:00:00,127.9636318,-17.5728632,127.9636318,-6.838666667,112.7471717,23.85496842,,,,,220.67,159.024652,,,,,,
2028-04-01 00:00:00,127.6799268,-18.32235021,127.6799268,-6.838666667,112.1763636,23.95094737,,,,,220.67,161.8791959,,,,,,
2028-05-01 00:00:00,127.3962217,-19.07183721,127.3962217,-6.838666667,111.6055556,24.04692632,,,,,220.67,164.7337399,,,,,,
2028-06-01 00:00:00,127.1125166,-19.82132421,127.1125166,-6.838666667,111.0347475,24.14290526,,,,,220.67,167.5882838,,,,,,
2028-07-01 00:00:00,126.8288116,-20.57081122,126.8288116,-6.838666667,110.4639394,24.23888421,,,,,220.67,170.4428277,,,,,,
2028-08-01 00:00:00,126.5451065,-21.32029822,126.5451065,-6.838666667,109.8931313,24.33486316,,,,,220.67,173.2973716,,,,,,
2028-09-01 00:00:00,126.2614015,-22.06978523,126.2614015,-6.838666667,109.3223232,24.43084211,,,,,220.67,176.1519155,,,,,,
2028-10-01 00:00:00,125.9776964,-22.81927223,125.9776964,-6.838666667,108.7515152,24.52682105,,,,,220.67,179.0064595,,,,,,
2028-11-01 00:00:00,125.6939913,-23.56875923,125.6939913,-6.838666667,108.1807071,24.6228,,,,,220.67,181.8610034,,,,,,
2028-12-01 00:00:00,125.4102863,-24.31824624,125.4102863,-6.838666667,107.609899,24.71877895,,,,,220.67,184.7155473,,,,,,
2029-01-01 00:00:00,125.1265812,-25.06773324,125.1265812,-6.838666667,107.0390909,24.81475789,,,,,220.67,187.5700912,,,,,,
2029-02-01 00:00:00,124.8428762,-25.81722025,124.8428762,-6.838666667,106.4682828,24.91073684,,,,,220.67,190.4246351,,,,,,
2029-03-01 00:00:00,124.5591711,-26.56670725,124.5591711,-6.838666667,105.8974747,25.00671579,,,,,220.67,193.2791791,,,,,,
2029-04-01 00:00:00,124.275466,-27.31619425,124.275466,-6.838666667,105.3266667,25.10269474,,,,,220.67,194.1366667,,,,,,
2029-05-01 00:00:00,123.991761,-28.06568126,123.991761,-6.838666667,104.7558586,25.19867368,,,,,220.67,194.1366667,,,,,,
2029-06-01 00:00:00,123.7080559,-28.81516826,123.7080559,-6.838666667,104.1850505,25.29465263,,,,,220.67,194.1366667,,,,,,
2029-07-01 00:00:00,123.4243509,-29.56465527,123.4243509,-6.838666667,103.6142424,25.39063158,,,,,220.67,194.1366667,,,,,,
2029-08-01 00:00:00,123.1406458,-30.31414227,123.1406458,-6.838666667,103.0434343,25.48661053,,,,,220.67,194.1366667,,,,,,
2029-09-01 00:00:00,122.8569407,-31.06362927,122.8569407,-6.838666667,102.4726263,25.58258947,,,,,220.67,194.1366667,,,,,,
2029-10-01 00:00:00,122.5732357,-31.81311628,122.5732357,-6.838666667,101.9018182,25.67856842,,,,,220.67,194.1366667,,,,,,
2029-11-01 00:00:00,122.2895306,-32.56260328,122.2895306,-6.838666667,101.3310101,25.77454737,,,,,220.67,194.1366667,,,,,,
2029-12-01 00:00:00,122.0058256,-33.31209029,122.0058256,-6.838666667,100.760202,25.87052632,,,,,220.67,194.1366667,,,,,,
2030-01-01 00:00:00,121.7221205,-34.06157729,121.7221205,-6.838666667,100.1893939,25.96650526,,,,,220.67,194.1366667,,,,,,
2030-02-01 00:00:00,121.4384154,-34.8110643,121.4384154,-6.838666667,99.61858586,26.06248421,,,,,220.67,194.1366667,,,,,,
2030-03-01 00:00:00,121.1547104,-35.5605513,121.1547104,-6.838666667,99.04777778,26.15846316,,,,,220.67,194.1366667,,,,,,
2030-04-01 00:00:00,120.8710053,-36.3100383,120.8710053,-6.838666667,98.4769697,26.25444211,,,,,220.67,194.1366667,,,,,,
2030-05-01 00:00:00,120.5873003,-37.05952531,120.5873003,-6.838666667,97.90616162,26.35042105,,,,,220.67,194.1366667,,,,,,
2030-06-01 00:00:00,120.3035952,-37.80901231,120.3035952,-6.838666667,97.33535354,26.4464,,,,,220.67,194.1366667,,,,,,
2030-07-01 00:00:00,120.0198901,-38.55849932,120.0198901,-6.838666667,96.76454545,26.54237895,,,,,220.67,194.1366667,,,,,,
2030-08-01 00:00:00,119.7361851,-39.30798632,119.7361851,-6.838666667,96.19373737,26.63835789,,,,,220.67,194.1366667,,,,,,
2030-09-01 00:00:00,119.45248,-40.05747332,119.45248,-6.838666667,95.62292929,26.73433684,,,,,220.67,194.1366667,,,,,,
2030-10-01 00:00:00,119.168775,-40.80696033,119.168775,-6.838666667,95.05212121,26.83031579,,,,,220.67,194.1366667,,,,,,
2030-11-01 00:00:00,118.8850699,-41.55644733,118.8850699,-6.838666667,94.48131313,26.92629474,,,,,220.67,194.1366667,,,,,,
2030-12-01 00:00:00,118.6013648,-42.30593434,118.6013648,-6.838666667,93.91050505,27.02227368,,,,,220.67,194.1366667,,,,,,
2031-01-01 00:00:00,118.3176598,-43.05542134,118.3176598,-6.838666667,93.33969697,27.11825263,,,,,220.67,194.1366667,,,,,,
2031-02-01 00:00:00,118.0339547,-43.80490834,118.0339547,-6.838666667,92.76888889,27.21423158,,,,,220.67,194.1366667,,,,,,
2031-03-01 00:00:00,117.7502497,-44.55439535,117.7502497,-6.838666667,92.19808081,27.31021053,,,,,220.67,194.1366667,,,,,,
2031-04-01 00:00:00,117.4665446,-45.30388235,117.4665446,-6.838666667,91.62727273,27.40618947,,,,,220.67,194.1366667,,,,,,
2031-05-01 00:00:00,117.1828395,-46.05336936,117.1828395,-6.838666667,91.05646465,27.50216842,,,,,220.67,194.1366667,,,,,,
2031-06-01 00:00:00,116.8991345,-46.80285636,116.8991345,-6.838666667,90.48565657,27.59814737,,,,,220.67,194.1366667,,,,,,
2031-07-01 00:00:00,116.6154294,-47.55234337,116.6154294,-6.838666667,89.91484848,27.69412632,,,,,220.67,194.1366667,,,,,,
2031-08-01 00:00:00,116.3317244,-48.30183037,116.3317244,-6.838666667,89.3440404,27.79010526,,,,,220.67,194.1366667,,,,,,
2031-09-01 00:00:00,116.0480193,-49.05131737,116.0480193,-6.838666667,88.77323232,27.88608421,,,,,220.67,194.1366667,,,,,,
2031-10-01 00:00:00,115.7643142,-49.80080438,115.7643142,-6.838666667,88.20242424,27.98206316,,,,,220.67,194.1366667,,,,,,
2031-11-01 00:00:00,115.4806092,-50.55029138,115.4806092,-6.838666667,87.63161616,28.07804211,,,,,220.67,194.1366667,,,,,,
2031-12-01 00:00:00,115.1969041,-51.29977839,115.1969041,-6.838666667,87.06080808,28.17402105,,,,,220.67,194.1366667,,,,,,
2032-01-01 00:00:00,114.9131991,-52.04926539,114.9131991,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-02-01 00:00:00,114.629494,-52.79875239,114.629494,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-03-01 00:00:00,114.3457889,-53.5482394,114.3457889,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-04-01 00:00:00,114.0620839,-54.2977264,114.0620839,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-05-01 00:00:00,113.7783788,-55.04721341,113.7783788,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-06-01 00:00:00,113.4946738,-55.79670041,113.4946738,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-07-01 00:00:00,113.2109687,-56.54618741,113.2109687,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-08-01 00:00:00,112.9272636,-57.29567442,112.9272636,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-09-01 00:00:00,112.6435586,-58.04516142,112.6435586,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-10-01 00:00:00,112.3598535,-58.79464843,112.3598535,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-11-01 00:00:00,112.0761485,-59.54413543,112.0761485,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2032-12-01 00:00:00,111.7924434,-60.29362244,111.7924434,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-01-01 00:00:00,111.5087383,-61.04310944,111.5087383,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-02-01 00:00:00,111.2250333,-61.79259644,111.2250333,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-03-01 00:00:00,110.9413282,-62.54208345,110.9413282,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-04-01 00:00:00,110.6576232,-63.29157045,110.6576232,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-05-01 00:00:00,110.3739181,-64.04105746,110.3739181,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-06-01 00:00:00,110.090213,-64.79054446,110.090213,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-07-01 00:00:00,109.806508,-65.54003146,109.806508,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-08-01 00:00:00,109.5228029,-66.28951847,109.5228029,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-09-01 00:00:00,109.2390979,-67.03900547,109.2390979,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-10-01 00:00:00,108.9553928,-67.78849248,108.9553928,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-11-01 00:00:00,108.6716877,-68.53797948,108.6716877,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2033-12-01 00:00:00,108.3879827,-69.28746648,108.3879827,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-01-01 00:00:00,108.1042776,-70.03695349,108.1042776,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-02-01 00:00:00,107.8205726,-70.78644049,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-03-01 00:00:00,107.5368675,-71.5359275,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-04-01 00:00:00,107.2531625,-72.2854145,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-05-01 00:00:00,106.9694574,-73.0349015,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-06-01 00:00:00,106.6857523,-73.78438851,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-07-01 00:00:00,106.4020473,-74.53387551,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-08-01 00:00:00,106.1183422,-75.28336252,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-09-01 00:00:00,105.8346372,-76.03284952,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-10-01 00:00:00,105.5509321,-76.78233653,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-11-01 00:00:00,105.267227,-77.53182353,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2034-12-01 00:00:00,104.983522,-78.28131053,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-01-01 00:00:00,104.6998169,-79.03079754,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-02-01 00:00:00,104.4161119,-79.78028454,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-03-01 00:00:00,104.1324068,-80.52977155,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-04-01 00:00:00,103.8487017,-81.27925855,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-05-01 00:00:00,103.5649967,-82.02874555,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-06-01 00:00:00,103.2812916,-82.77823256,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-07-01 00:00:00,102.9975866,-83.52771956,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-08-01 00:00:00,102.7138815,-84.27720657,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-09-01 00:00:00,102.4301764,-85.02669357,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-10-01 00:00:00,102.1464714,-85.77618057,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-11-01 00:00:00,101.8627663,-86.52566758,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2035-12-01 00:00:00,101.5790613,-87.27515458,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-01-01 00:00:00,101.2953562,-88.02464159,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-02-01 00:00:00,101.0116511,-88.77412859,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-03-01 00:00:00,100.7279461,-89.5236156,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-04-01 00:00:00,100.444241,-90.2731026,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-05-01 00:00:00,100.160536,-91.0225896,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-06-01 00:00:00,99.87683089,-91.77207661,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-07-01 00:00:00,99.59312583,-92.52156361,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-08-01 00:00:00,99.30942077,-93.27105062,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-09-01 00:00:00,99.02571571,-94.02053762,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-10-01 00:00:00,98.74201065,-94.77002462,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-11-01 00:00:00,98.45830559,-95.51951163,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2036-12-01 00:00:00,98.17460053,-96.26899863,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-01-01 00:00:00,97.89089547,-97.01848564,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-02-01 00:00:00,97.60719041,-97.76797264,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-03-01 00:00:00,97.32348535,-98.51745964,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-04-01 00:00:00,97.03978029,-99.26694665,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-05-01 00:00:00,96.75607523,-100.0164337,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-06-01 00:00:00,96.47237017,-100.7659207,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-07-01 00:00:00,96.18866511,-101.5154077,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-08-01 00:00:00,95.90496005,-102.2648947,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-09-01 00:00:00,95.62125499,-103.0143817,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-10-01 00:00:00,95.33754993,-103.7638687,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-11-01 00:00:00,95.05384487,-104.5133557,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2037-12-01 00:00:00,94.77013981,-105.2628427,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2038-01-01 00:00:00,94.48643475,-106.0123297,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2038-02-01 00:00:00,94.20272969,-106.7618167,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2038-03-01 00:00:00,93.91902463,-107.5113037,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
2038-04-01 00:00:00,93.63531957,-108.2607907,107.89,-6.838666667,86.49,28.27,,,,,220.67,194.1366667,,,,,,
