Aquifer,Top,Bot,Thick_ft,Description
Upper,0,5,5,sand
Upper,5,20,15,sand
Upper,20,40,20,clay
Upper,40,60,20,sand
Upper,60,72,12,clay
Upper,72,75,3,sand
Upper,75,79,4,clay
Upper,79,82,3,clay
Upper,90,100,10,clay
Upper,100,107,7,sand
Upper,108,112,4,sand
Upper,112,134,22,clay
Upper,134,150,16,sand
Upper,150,160,10,clay
Upper,160,180,20,clay
Upper,180,185,5,sand
Upper,185,190,5,clay
Upper,190,200,10,clay
Upper,200,220,20,clay
Upper,220,225,5,sand
Upper,225,230,5,clay
Upper,230,240,10,clay
Upper,240,245,5,sand
Upper,245,250,5,clay
Upper,250,252,2,sand
Upper,252,255,3,clay
Upper,255,265,10,sand
Upper,270,280,10,clay
Upper,280,300,20,clay
Upper,300,305,5,sand
Upper,305,310,5,clay
Upper,310,320,10,clay
Upper,320,325,5,sand
Upper,325,330,5,clay
Upper,330,340,10,clay
Upper,340,345,5,sand
Upper,345,350,5,clay
Upper,350,360,10,clay
Upper,360,378,18,clay
Upper,378,386,8,sand
Upper,386,398,12,clay
Upper,398,425,27,sand
Upper,425,431,6,sand
Upper,431,437,6,clay
Upper,437,438,1,sand
Upper,438,439,1,clay
Upper,439,446,7,clay
Upper,450,460,10,clay
Upper,460,480,20,sand
Upper,480,500,20,clay
Upper,500,520,20,sand
Corcoran,530,580,50,clay
Corcoran,580,590,10,clay
Lower,590,595,5,sand
Lower,595,600,5,clay
Lower,600,605,5,sand
Lower,605,610,5,clay
Lower,610,615,5,sand
Lower,615,620,5,clay
Lower,620,630,10,clay
Lower,630,645,15,sand
Lower,645,662,17,sand
Lower,662,680,18,clay
Lower,680,687,7,sand
Lower,687,695,8,clay
Lower,695,712,17,clay
Lower,712,715,3,sand
Lower,715,719,4,clay
Lower,719,721,2,sand
Lower,721,723,2,clay
Lower,723,725,2,sand
Lower,725,727,2,clay
Lower,727,732,5,sand
Lower,732,738,6,clay
Lower,738,742,4,sand
Lower,742,747,5,clay
Lower,747,751,4,sand
Lower,751,756,5,clay
Lower,756,759,3,sand
Lower,759,763,4,clay
Lower,763,768,5,sand
Lower,768,774,6,clay
Lower,774,785,11,clay
Lower,785,790,5,sand
Lower,790,796,6,clay
Lower,796,801,5,sand
Lower,801,807,6,clay
Lower,807,811,4,sand
Lower,811,816,5,clay
Lower,816,822,6,sand
Lower,822,828,6,clay
Lower,828,834,6,sand
Lower,834,840,6,clay
Lower,840,850,10,sand
Lower,850,860,10,clay
Lower,860,861,1,sand
Lower,861,863,2,clay
Lower,863,865,2,sand
Lower,865,867,2,clay
Lower,867,874,7,sand
Lower,874,882,8,clay
Lower,882,890,8,sand
Lower,890,898,8,clay
Lower,898,903,5,sand
Lower,903,908,5,clay
Lower,908,913,5,sand
Lower,913,919,6,clay
Lower,919,937,18,sand
Lower,937,944,7,sand
Lower,944,952,8,clay
Lower,952,956,4,sand
Lower,956,961,5,clay
Lower,961,963,2,sand
Lower,963,965,2,clay
Lower,965,967,2,sand
Lower,967,970,3,clay
Lower,970,973,3,sand
Lower,973,976,3,clay
Lower,976,979,3,sand
Lower,979,982,3,clay
Lower,982,985,3,sand
Lower,985,988,3,clay
Lower,988,1003,15,sand
Lower,1003,1014,11,sand
Lower,1014,1025,11,clay
Lower,1025,1048,23,clay
Lower,1048,1051,3,sand
Lower,1051,1055,4,clay
Lower,1055,1060,5,sand
Lower,1060,1066,6,clay
Lower,1066,1072,6,sand
Lower,1072,1078,6,clay
Lower,1078,1080,2,sand
Lower,1080,1083,3,clay
Lower,1083,1090,7,sand
Lower,1090,1098,8,clay
Lower,1098,1100,2,sand
Lower,1100,1103,3,clay
Lower,1103,1109,6,sand
Lower,1109,1115,6,clay
Lower,1115,1128,13,clay
Lower,1128,1135,7,sand
Lower,1135,1143,8,clay
Lower,1143,1150,7,sand
Lower,1150,1158,8,clay
Lower,1158,1165,7,sand
Lower,1165,1173,8,clay
Lower,1173,1195,22,sand
Lower,1195,1218,23,clay
Lower,1218,1240,22,sand
Lower,1240,1263,23,clay
Lower,1263,1285,22,sand
Lower,1285,1308,23,clay
Lower,1308,1330,22,sand
Lower,1330,1353,23,clay
Lower,1353,1375,22,sand
Lower,1375,1398,23,clay
Lower,1398,1420,22,sand
Lower,1420,1443,23,clay
Lower,1443,1450,7,sand
Lower,1450,1458,8,clay
Lower,1458,1465,7,sand
Lower,1465,1473,8,clay
Lower,1473,1495,22,sand
Lower,1495,1518,23,clay
Lower,1518,1540,22,sand
Lower,1540,1563,23,clay
